tweet_id,timestamp,name,dog_breed_stage,favorite_count,retweet_count,source_x,text,rating_numerator
678341075375947776,2015-12-19 22:28:09+00:00,,pupper,1896,612,Twitter for iPhone,This pupper likes tape. 12/10 https://t.co/cSp6w5GWgm,12
678278586130948096,2015-12-19 18:19:51+00:00,,pupper,12531,6857,Twitter for iPhone,Another spooky pupper here. Most definitely floating. No legs. Probably knows some dark magic. 10/10 very spooked https://t.co/JK8MByRzgj,10
677557565589463040,2015-12-17 18:34:46+00:00,,pupper,2665,1322,Twitter for iPhone,Reckless pupper here. Not even looking at road. Absolute menace. No regard for fellow pupper lives. 10/10 still cute https://t.co/96IBkOYB7j,10
677269281705472000,2015-12-16 23:29:14+00:00,the,pupper,2164,790,Twitter for iPhone,This is the happiest pupper I've ever seen. 10/10 would trade lives with https://t.co/ep8ATEJwRb,10
676936541936185344,2015-12-16 01:27:03+00:00,,pupper,13809,5515,Twitter for iPhone,Here we see a rare pouched pupper. Ample storage space. Looks alert. Jumps at random. Kicked open that door. 8/10 https://t.co/mqvaxleHRz,8
676819651066732545,2015-12-15 17:42:34+00:00,,pupper,1957,741,Twitter for iPhone,Watch out Airbud. This pupper is also good at the sports. 12/10 I'm thinking D1 https://t.co/1HrFdo7M0C,12
676617503762681856,2015-12-15 04:19:18+00:00,,pupper,3149,1108,Twitter for iPhone,I promise this wasn't meant to be a cuteness overload account but ermergerd look at this cozy pupper. 13/10 https://t.co/mpQl2rJjDh,13
676603393314578432,2015-12-15 03:23:14+00:00,Godzilla,pupper,1280,440,Twitter for iPhone,This is Godzilla pupper. He had a ruff childhood &amp; now deflects that pain outward by terrorizing cities. Tragic 9/10 https://t.co/g1tLGkyaxr,9
676575501977128964,2015-12-15 01:32:24+00:00,,pupper,2807,1254,Twitter for iPhone,This pupper is very passionate about Christmas. Wanted to give the tree a hug. So cute. 8/10 https://t.co/NsGyECJuq7,8
676470639084101634,2015-12-14 18:35:43+00:00,,pupper,12616,5224,Twitter for iPhone,Three generations of pupper. 11/10 for all https://t.co/tAmQYvzrau,11
676263575653122048,2015-12-14 04:52:55+00:00,,pupper,2243,609,Twitter for iPhone,All this pupper wanted to do was go skiing. No one told him about the El Niño. Poor pupper. 10/10 maybe next year https://t.co/fTgbq1UBR9,10
675898130735476737,2015-12-13 04:40:46+00:00,,pupper,1774,653,Twitter for iPhone,I'm sure you've all seen this pupper. Not prepared at all for the flying disc of terror. 10/10 https://t.co/G0pQiFGM7O,10
675845657354215424,2015-12-13 01:12:15+00:00,Pepper,pupper,2477,1000,Twitter for iPhone,"This is Pepper. She's not fully comfortable riding her imaginary bike yet. 10/10 don't worry pupper, it gets easier https://t.co/40dj4eTsXG",10
675740360753160193,2015-12-12 18:13:51+00:00,,pupper,1257,388,Twitter for iPhone,Here's a pupper licking in slow motion. 12/10 please enjoy https://t.co/AUJi8ujxw9,12
675334060156301312,2015-12-11 15:19:21+00:00,,pupper,3007,1436,Twitter for iPhone,Good morning here's a grass pupper. 12/10 https://t.co/2d68FmWGGs,12
675113801096802304,2015-12-11 00:44:07+00:00,Zuzu,pupper,2120,877,Twitter for iPhone,Meet Zuzu. He just graduated college. Astute pupper. Needs 2 leashes to contain him. Wasn't ready for the pic. 10/10 https://t.co/2H5SKmk0k7,10
675006312288268288,2015-12-10 17:37:00+00:00,Mollie,pupper,1057,252,Twitter for iPhone,Say hello to Mollie. This pic was taken after she bet all her toys on Ronda Rousey. 10/10 hang in there pupper https://t.co/QMmAqA9VqO,10
674774481756377088,2015-12-10 02:15:47+00:00,Superpup,pupper,1213,532,Twitter for iPhone,This is Superpup. His head isn't proportional to his body. Has yet to serve any justice. 11/10 maybe one day pupper https://t.co/gxIFgg8ktm,11
674737130913071104,2015-12-09 23:47:22+00:00,Rufio,pupper,693,103,Twitter for iPhone,Meet Rufio. He is unaware of the pink legless pupper wrapped around him. Might want to get that checked 10/10 &amp; 4/10 https://t.co/KNfLnYPmYh,10
674638615994089473,2015-12-09 17:15:54+00:00,,pupper,1806,650,Twitter for iPhone,This pupper is fed up with being tickled. 12/10 I'm currently working on an elaborate heist to steal this dog https://t.co/F33n1hy3LL,12
674447403907457024,2015-12-09 04:36:06+00:00,,pupper,1137,393,Twitter for iPhone,This pupper just wants a belly rub. This pupper has nothing to do w the tree being sideways now. 10/10 good pupper https://t.co/AyJ7Ohk71f,10
674318007229923329,2015-12-08 20:01:55+00:00,Lennon,pupper,1516,570,Twitter for iPhone,This is Lennon. He's in quite the predicament. 8/10 hang in there pupper https://t.co/7mf8XXPAZv,8
674262580978937856,2015-12-08 16:21:41+00:00,Gus,pupper,1391,498,Twitter for iPhone,This is Gus. He's super stoked about being an elephant. Couldn't be happier. 9/10 for elephant pupper https://t.co/gJS1qU0jP7,9
674038233588723717,2015-12-08 01:30:12+00:00,Kaiya,pupper,1176,456,Twitter for iPhone,This is Kaiya. She's an aspiring shoe model. 12/10 follow your dreams pupper https://t.co/nX8FiGRHvk,12
673956914389192708,2015-12-07 20:07:04+00:00,one,pupper,2091,1069,Twitter for iPhone,This is one esteemed pupper. Just graduated college. 10/10 what a champ https://t.co/nyReCVRiyd,10
673919437611909120,2015-12-07 17:38:09+00:00,Obie,pupper,1251,401,Twitter for iPhone,This is Obie. He is on guard watching for evildoers from the comfort of his pumpkin. Very brave pupper. 11/10 https://t.co/cdwPTsGEAb,11
673707060090052608,2015-12-07 03:34:14+00:00,Raymond,pupper,1177,434,Twitter for iPhone,This is Raymond. He's absolutely terrified of floating tennis ball. 10/10 it'll be ok pupper https://t.co/QyH1CaY3SM,10
673697980713705472,2015-12-07 02:58:09+00:00,Pickles,pupper,4067,2165,Twitter for iPhone,This is Pickles. She's a tiny pointy pupper. Average walker. Very skeptical of wet leaf. 8/10 https://t.co/lepRCaGcgw,8
673656262056419329,2015-12-07 00:12:23+00:00,Albert,pupper,769,265,Twitter for iPhone,This is Albert AKA King Banana Peel. He's a kind ruler of the kitchen. Very jubilant pupper. 10/10 overall great dog https://t.co/PN8hxgZ9We,10
673612854080196609,2015-12-06 21:19:54+00:00,Jeffri,pupper,1691,802,Twitter for iPhone,This is Jeffri. He's a speckled ice pupper. Very lazy. Enjoys the occasional swim. Rather majestic really. 7/10 https://t.co/0iyItbtkr8,7
673363615379013632,2015-12-06 04:49:31+00:00,,pupper,1088,338,Twitter for iPhone,This little pupper can't wait for Christmas. He's pretending to be a present. S'cute. 11/10 twenty more days 🎁🎄🐶 https://t.co/m8r9rbcgX4,11
673342308415348736,2015-12-06 03:24:51+00:00,Django,pupper,1362,649,Twitter for iPhone,This is Django. He's a skilled assassin pupper. 10/10 https://t.co/w0YTuiRd1a,10
673295268553605120,2015-12-06 00:17:55+00:00,Eve,pupper,8046,3484,Twitter for iPhone,Meet Eve. She's a raging alcoholic 8/10 (would b 11/10 but pupper alcoholism is a tragic issue that I can't condone) https://t.co/U36HYQIijg,8
673148804208660480,2015-12-05 14:35:56+00:00,Fletcher,pupper,1822,688,Twitter for iPhone,This is Fletcher. He's had a ruff night. No more Fireball for Fletcher. 8/10 it'll be over soon pupper https://t.co/tA4WpkI2cw,8
672988786805112832,2015-12-05 04:00:04+00:00,Schnozz,pupper,1039,314,Twitter for iPhone,This is Schnozz. He's had a blurred tail since birth. Hasn't let that stop him. 10/10 inspirational pupper https://t.co/a3zYMcvbXG,10
672975131468300288,2015-12-05 03:05:49+00:00,Chuckles,pupper,1813,1015,Twitter for iPhone,This is Chuckles. He is one skeptical pupper. 10/10 stay woke Chuckles https://t.co/ZlcF0TIRW1,10
672970152493887488,2015-12-05 02:46:02+00:00,Chet,pupper,1019,391,Twitter for iPhone,This is Chet. He's having a hard time. Really struggling. 7/10 hang in there pupper https://t.co/eb4ta0xtnd,7
672898206762672129,2015-12-04 22:00:08+00:00,Cheryl,pupper,944,459,Twitter for iPhone,This is Cheryl AKA Queen Pupper of the Skies. Experienced fighter pilot. Much skill. True hero. 11/10 https://t.co/i4XJEWwdsp,11
672622327801233409,2015-12-04 03:43:54+00:00,,pupper,1377,542,Twitter for iPhone,This lil pupper is sad because we haven't found Kony yet. RT to spread awareness. 12/10 would pet firmly https://t.co/Cv7dRdcMvQ,12
672614745925664768,2015-12-04 03:13:46+00:00,Norman,pupper,1302,644,Twitter for iPhone,This is Norman. Doesn't bark much. Very docile pup. Up to date on current events. Overall nifty pupper. 6/10 https://t.co/ntxsR98f3U,6
672594978741354496,2015-12-04 01:55:13+00:00,Scott,pupper,1411,661,Twitter for iPhone,Meet Scott. Just trying to catch his train to work. Doesn't need everybody staring. 9/10 ignore the haters pupper https://t.co/jyXbZ35MYz,9
672481316919734272,2015-12-03 18:23:34+00:00,Jazz,pupper,757,137,Twitter for iPhone,Say hello to Jazz. She should be on the cover of Vogue. 12/10 gorgeous pupper https://t.co/mVCMemhXAP,12
672254177670729728,2015-12-03 03:21:00+00:00,Rolf,pupper,1515,800,Twitter for iPhone,This is Rolf. He's having the time of his life. 11/10 good pupper https://t.co/OO6MqEbqG3,11
672205392827572224,2015-12-03 00:07:09+00:00,Opal,pupper,2414,1270,Twitter for iPhone,This is Opal. He's a Royal John Coctostan. Ready for transport. Basically indestructible. 9/10 good pupper https://t.co/yRBQF9OS7D,9
672160042234327040,2015-12-02 21:06:56+00:00,Bubba,pupper,918,395,Twitter for iPhone,This is Bubba. He's a Titted Peebles Aorta. Evolutionary masterpiece. Comfortable with his body. 8/10 great pupper https://t.co/aNkkl5nH3W,8
